Assembly file read
newNode... = 29
newNode... = 30
newNode... = 31
newNode... = 32
newNode... = 33
newNode... = 34
newNode... = 35
newNode... = 36
newNode... = 37
newNode... = 38
newNode... = 39
ok so addNeg2: last prevNode = 50
Initialization complete
Finished building
ipSize = 11
numVars = 15
tapes:
tape input = 0
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q52, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q53, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 24
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 3: [000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q53, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q54, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 25
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 4: [0000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q54, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q55, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 26
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 5: [00000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q55, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q56, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 27
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 6: [000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q56, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q57, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 28
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 7: [0000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q57, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q58, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 29
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 8: [00000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q58, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q59, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 30
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 9: [000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q59, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q60, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 31
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 10: [0000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q60, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q61, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 32
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 11: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q61, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q62, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 33
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 10: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q62, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q63, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 34
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 9: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q63, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q64, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 35
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 8: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q64, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q65, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 36
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 7: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q65, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q66, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 37
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 6: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q66, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q67, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 38
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 5: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q67, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q68, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 39
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 4: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q68, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q69, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 40
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 3: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q69, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q70, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 41
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 2: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q70, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q71, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 42
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 1: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q71, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q72, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 43
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q72, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q4, .................................., [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 44
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q4, [_, _, 1, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q7, ....0............................., [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 45
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q7, [_, _, 1, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q8, .....0............................, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 46
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q8, [_, _, 1, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q9, ......0..........................., [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 47
